
Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 1
Function value 6.1812102e+07; maximum gradient component mag -1.8443e+09
160 -0.48594 -7.57295e-04 |161 -0.67671  1.05963e-05 |162 -0.89715  1.77494e-03
163 -0.78756  5.93461e-05 |164 -0.47112 -1.96624e-03 |165 -0.71718 -2.91840e-04
166 -0.89786  1.54760e-03 |167 -0.82488  6.44595e-04 |168 -0.39766  9.30108e-05
169 -0.76141  3.22660e-04 |170 -0.85976  1.42726e-03 |171 -0.67251 -9.10885e-04
172 -0.60683 -2.34049e-04 |173 -0.80662  2.38888e-04 |174 -0.92078  7.19180e-04
175 -0.84247  4.38149e-04 |176 -0.68229 -2.47757e-04 |177 -0.84016  7.45461e-04
178 -0.95945  2.72282e-03 |179 -0.79559 -2.35359e-04 |180 -0.82125  1.15492e-04
181 -0.87133  3.67181e-04 |182 -0.97710  8.05698e-03 |183 -0.96613 -1.92586e-05
184 -0.76149 -2.02900e-04 |185 -0.76829 -2.21256e-04 |186 -0.95840 -2.06013e-03
187 -0.88257 -2.82721e-04 |188 -0.69736  2.86681e-04 |189 -0.01430 -5.88378e-03
190  0.49392  3.24985e-03 |191  0.45431 -1.61790e-03 |192  0.00008  3.77683e-07
193  0.06683  2.39613e-02 |194 -0.03984 -2.03765e-02 |195  0.39252 -1.39541e-02
196 -0.08524 -2.34206e-04 |197  0.08715 -8.75301e-04 |198  0.43090  6.94443e-04
199  0.96099 -8.71222e-05 |200  0.00000 -1.50452e-30 |201  0.05134 -3.10072e-03
202  0.48365  2.31824e-03 |203  0.30054 -3.41413e-04 |204  0.00000 -4.70352e-29
205  0.02125  5.65032e-03 |206  0.38122 -2.44806e-03 |207  0.32065 -2.11146e-04
208  0.88310  6.66542e-03 |209  0.06096  1.55012e-03 |210  0.41724 -1.41853e-03
211  0.40756  1.80781e-04 |212  0.00000 -2.03538e-29 |213  0.07470  9.89026e-04
214  0.00054  1.37594e-06 |215  0.37402 -1.50848e-03 |216  0.00000 -4.05332e-09
217  0.09145  1.50086e-02 |218 -0.75057 -7.85065e-03 |219  0.08352  9.48787e-05
220  0.01957  7.66862e-05 |221  0.46627  1.13558e-03 |222  0.00027  1.09751e-06
223  0.04117 -2.93177e-04 |224  0.00929  2.51775e-06 |225  0.52226  2.04958e-04
226  0.00007 -3.07953e-07 |227  0.18027  1.98494e+00 |228 -0.28388  1.78187e-01
229  0.63929  2.10760e-05 |230 -0.60033 -1.20196e-03 |231  0.00000  0.00000e+00
232  0.00000  1.92798e-11 |
232 variables; iteration 320; function evaluation 367; phase 8
Function value 1.6728941e+03; maximum gradient component mag 2.4728e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.69206  1.26584e-03 |  2 -0.26040  2.95081e-02 |  3 -0.07944  6.96358e-03
  4 -0.44619  5.80422e-02 |  5 -0.01172 -4.83352e-04 |  6 -0.00397 -1.38609e-04
  7 -0.00222 -9.56529e-06 |  8  0.00578  1.49742e-04 |  9  0.02579 -7.24143e-04
 10  0.07477 -8.40782e-04 | 11  0.16741 -2.51777e-03 | 12  0.01703 -9.17892e-04
 13  0.01435 -1.44385e-03 | 14  0.05002 -2.21160e-03 | 15  0.08053 -3.20493e-03
 16  0.01255 -2.32702e-03 | 17 -0.00789 -1.60596e-03 | 18 -0.01002 -1.30551e-03
 19 -0.01188 -1.05324e-03 | 20  0.03454 -1.06457e-03 | 21  0.07324 -1.09953e-03
 22  0.00142 -1.31063e-03 | 23  0.07038 -2.00874e-03 | 24 -0.00190 -1.40354e-03
 25 -0.01802 -1.19367e-03 | 26  0.01259 -1.26080e-03 | 27 -0.00611 -1.13783e-03
 28 -0.03535 -1.02103e-03 | 29 -0.07059 -6.32444e-04 | 30 -0.08086  3.08365e-06
 31 -0.00427  3.81204e-04 | 32  0.02523 -8.67131e-05 | 33  0.03648  1.53218e-03
 34  0.03521  9.95091e-04 | 35 -0.08847 -3.46929e-04 | 36  0.08755  2.67913e-03
 37 -0.08633 -1.61341e-04 | 38 -0.10014 -2.97426e-04 | 39  0.03250  1.59166e-03
 40 -0.00825  1.40682e-03 | 41  0.07154  2.25529e-03 | 42 -0.00747  1.06162e-03
 43  0.05559  2.58272e-03 | 44 -0.11207 -2.18991e-04 | 45  0.03001  2.25773e-03
 46 -0.05128  1.25243e-03 | 47 -0.03174  2.59624e-03 | 48 -0.17345 -3.68172e-04
 49 -0.05052  2.38065e-05 | 50  0.10587  2.08703e-03 | 51 -0.01506  5.79675e-04
 52 -0.02628  3.81527e-04 | 53 -0.01453 -1.71251e-04 | 54  0.01046  3.98886e-04
 55  0.03984  3.96904e-04 | 56  0.04494  1.00770e-03 | 57  0.00998  3.21133e-04
 58 -0.02376 -9.60495e-05 | 59  0.10839  9.79914e-04 | 60  0.04807  7.77871e-04
 61  0.08313  1.29112e-03 | 62  0.05639  2.56506e-04 | 63 -0.08869 -5.53430e-04
 64  0.08495  1.24379e-03 | 65 -0.00379  2.55224e-04 | 66 -0.01332  5.35806e-04
 67 -0.01445  1.01991e-03 | 68 -0.03286  1.88104e-04 | 69  0.06115  7.42496e-04
 70 -0.02369 -4.77796e-04 | 71 -0.02598  3.07549e-05 | 72 -0.02917 -4.57405e-04
 73 -0.02367 -2.34986e-04 | 74 -0.06383 -7.52455e-04 | 75 -0.03398 -8.91851e-04
 76  0.02484 -3.74489e-04 | 77 -0.01060 -2.55808e-04 | 78  0.00369 -7.29068e-04
 79 -0.01856 -5.51408e-04 | 80 -0.01679  5.33134e-05 | 81 -0.08186 -6.06791e-04
 82  0.01595 -1.72492e-03 | 83  0.09134 -9.71391e-04 | 84  0.06756 -1.09680e-03
 85 -0.99048 -2.75313e-03 | 86 -0.99539 -5.64628e-02 | 87 -0.97906 -8.75661e-04
 88 -0.78257  4.08777e-04 | 89 -0.92282 -5.83782e-03 | 90 -0.98531 -5.33874e-02
 91 -0.75352  1.07327e-04 | 92 -0.47268  8.26234e-04 | 93 -0.90263 -3.13071e-03
 94 -0.97509 -2.68905e-02 | 95 -0.77543 -1.67435e-06 | 96 -0.66821  3.15178e-05
 97 -0.93098 -4.52373e-03 | 98 -0.97053 -2.35732e-03 | 99 -0.82182  4.34462e-04
100 -0.65874  6.62874e-05 |101 -0.95852 -9.21531e-03 |102 -0.97241 -2.85204e-03
103 -0.83374  7.12569e-04 |104 -0.62132  1.77559e-04 |105 -0.96566 -4.11621e-03
106 -0.97693  6.18614e-03 |107 -0.74160 -2.65546e-04 |108 -0.49948  5.47862e-05
109 -0.92230 -6.99616e-04 |110 -0.91652 -1.29542e-03 |111 -0.65617 -9.12934e-05
112 -0.61324 -8.82300e-05 |113 -0.95076  1.52138e-03 |114 -0.91085 -9.94586e-06
115 -0.63665 -2.02285e-04 |116 -0.64651 -1.42824e-04 |117 -0.97303  6.93719e-03
118 -0.92704  5.53093e-04 |119 -0.60034  7.78821e-06 |120 -0.51805  4.32682e-05
121 -0.89435  1.55951e-04 |122 -0.90905  1.25405e-04 |123 -0.69307 -9.91472e-05
124 -0.53688  4.05395e-04 |125 -0.93430 -6.63353e-05 |126 -0.88567  7.28755e-05
127 -0.80864 -4.24778e-04 |128 -0.46536 -1.45224e-05 |129 -0.86843  1.80441e-04
130 -0.91071 -1.49290e-04 |131 -0.75373 -2.72238e-04 |132 -0.68431 -4.15302e-04
133 -0.90940  1.15770e-05 |134 -0.91058 -7.27437e-04 |135 -0.69491 -4.20091e-04
136 -0.65653  7.01479e-05 |137 -0.87527 -2.13903e-04 |138 -0.82223 -2.99704e-04
139 -0.61901 -2.43345e-06 |140 -0.59817 -2.01654e-04 |141 -0.90337 -4.72342e-04
142 -0.91294  4.64343e-04 |143 -0.69835  8.27638e-05 |144 -0.77276 -2.90359e-05
145 -0.87320  4.34935e-05 |146 -0.89509 -6.05554e-04 |147 -0.74867  1.04054e-04
148 -0.75658  1.32755e-04 |149 -0.88885 -1.04354e-04 |150 -0.93044 -4.17902e-04
151 -0.79482 -7.30985e-05 |152 -0.68320 -9.29747e-05 |153 -0.80980 -5.39546e-04
154 -0.92288 -5.31451e-04 |155 -0.61969 -1.04797e-04 |156 -0.44744 -4.41022e-04
157 -0.85282 -1.16197e-04 |158 -0.87918 -4.08483e-04 |159 -0.61474 -3.17869e-05
160 -0.48594 -3.96755e-04 |161 -0.67671 -2.21929e-04 |162 -0.89715  5.08315e-04
163 -0.78756  1.99811e-04 |164 -0.47111 -6.42380e-04 |165 -0.71718 -5.47800e-04
166 -0.89786  3.92663e-04 |167 -0.82488  6.08569e-04 |168 -0.39766  5.37155e-06
169 -0.76141 -1.08698e-04 |170 -0.85976  4.91936e-04 |171 -0.67251 -4.14994e-04
172 -0.60684  1.58526e-04 |173 -0.80662 -2.52343e-04 |174 -0.92078 -4.36125e-04
175 -0.84247  4.50013e-04 |176 -0.68229  1.17210e-05 |177 -0.84016  3.96161e-04
178 -0.95945  1.21847e-03 |179 -0.79559  2.13839e-04 |180 -0.82124 -1.33974e-04
181 -0.87133  1.01669e-04 |182 -0.97710  7.46400e-03 |183 -0.96613 -4.26895e-06
184 -0.76149 -1.02348e-04 |185 -0.76829 -1.37035e-04 |186 -0.95840 -1.77320e-03
187 -0.88257 -2.73918e-04 |188 -0.69735  1.40433e-04 |189 -0.01429 -3.13052e-03
190  0.49393  2.16319e-03 |191  0.45431 -5.64836e-04 |192  0.00027  1.33335e-06
193  0.06684  2.05576e-02 |194 -0.03984  1.48069e-02 |195  0.39252 -7.86709e-03
196 -0.06999  2.32287e-05 |197  0.08715 -1.07579e-03 |198  0.43090  7.19483e-04
199  0.96103 -1.94312e-06 |200  0.00000 -1.50450e-30 |201  0.05134 -1.98874e-03
202  0.48365  1.57121e-03 |203  0.30054 -2.40672e-04 |204  0.00000 -4.70313e-29
205  0.02125  3.91406e-03 |206  0.38122 -1.80511e-03 |207  0.32066  1.46170e-04
208  0.88310  4.11931e-03 |209  0.06095  9.62141e-04 |210  0.41724 -1.06762e-03
211  0.40756  3.44474e-04 |212  0.00000 -2.03591e-29 |213  0.07470  6.33846e-04
214  0.00028 -1.76090e-07 |215  0.37402 -1.29102e-03 |216  0.00000 -1.11904e-08
217  0.09145  4.94790e-03 |218 -0.75057 -2.97885e-03 |219  0.08350 -3.94602e-04
220  0.00214 -1.41977e-03 |221  0.46626  5.68865e-04 |222 -0.00015 -1.64666e-05
223  0.04116 -1.39761e-04 |224  0.01249  3.70812e-05 |225  0.52226  1.22455e-04
226 -0.00002 -3.37878e-07 |227  0.17605  2.47277e+00 |228 -0.24972  3.77665e-01
229  0.63750  6.93695e-05 |230 -0.59090 -1.30325e-03 |231  0.00000  0.00000e+00
232  0.00000  6.80521e-11 |
232 variables; iteration 340; function evaluation 389; phase 8
Function value 1.6728938e+03; maximum gradient component mag 8.1488e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.69225 -2.13866e-03 |  2 -0.26040 -5.53552e-02 |  3 -0.07946 -1.22820e-02
  4 -0.44619 -1.01921e-01 |  5 -0.01173  1.57935e-03 |  6 -0.00396  1.10485e-03
  7 -0.00223 -3.07528e-04 |  8  0.00577  6.52522e-05 |  9  0.02579  1.59097e-03
 10  0.07475  1.47846e-03 | 11  0.16741  4.91124e-03 | 12  0.01703  2.03774e-03
 13  0.01435  3.39452e-03 | 14  0.05002  4.21865e-03 | 15  0.08053  6.74107e-03
 16  0.01255  4.25507e-03 | 17 -0.00789  3.59126e-03 | 18 -0.01001  3.07761e-03
 19 -0.01188  1.73230e-03 | 20  0.03454  1.81616e-03 | 21  0.07325  1.59967e-03
 22  0.00142  2.25797e-03 | 23  0.07038  2.65651e-03 | 24 -0.00190  2.00822e-03
 25 -0.01802  1.80225e-03 | 26  0.01259  2.43408e-03 | 27 -0.00611  1.74273e-03
 28 -0.03534  1.54291e-03 | 29 -0.07059  8.36879e-04 | 30 -0.08086  2.53475e-04
 31 -0.00428 -1.45971e-03 | 32  0.02523 -9.63813e-04 | 33  0.03648 -3.64001e-03
 34  0.03522 -2.48737e-03 | 35 -0.08847  4.97974e-04 | 36  0.08754 -5.36286e-03
 37 -0.08632  5.21473e-04 | 38 -0.10015  2.73753e-04 | 39  0.03250 -2.59744e-03
 40 -0.00826 -2.70411e-03 | 41  0.07155 -3.95272e-03 | 42 -0.00750 -1.76421e-03
 43  0.05560 -4.33488e-03 | 44 -0.11206  3.40600e-04 | 45  0.02999 -3.34724e-03
 46 -0.05124 -1.45374e-03 | 47 -0.03174 -3.57432e-03 | 48 -0.17341  1.26113e-03
 49 -0.05054  3.17438e-04 | 50  0.10579 -3.01997e-03 | 51 -0.01485 -1.30199e-03
 52 -0.02630 -1.28852e-03 | 53 -0.01447  1.08170e-03 | 54  0.01036 -4.09449e-04
 55  0.03984 -2.92630e-04 | 56  0.04497 -9.75619e-04 | 57  0.00999  1.81070e-04
 58 -0.02375  1.88747e-04 | 59  0.10839 -1.03853e-03 | 60  0.04810 -5.08098e-04
 61  0.08313 -1.82216e-03 | 62  0.05639  2.14095e-05 | 63 -0.08870  4.00266e-04
 64  0.08493 -1.76211e-03 | 65 -0.00375  4.36806e-04 | 66 -0.01332 -8.39600e-04
 67 -0.01443 -1.39802e-03 | 68 -0.03288 -3.50562e-04 | 69  0.06114 -1.85359e-03
 70 -0.02368  4.01848e-04 | 71 -0.02602 -5.08077e-04 | 72 -0.02916 -3.16417e-05
 73 -0.02368 -5.10564e-04 | 74 -0.06383  1.13742e-03 | 75 -0.03399  1.29716e-03
 76  0.02483 -7.91342e-06 | 77 -0.01061  2.79532e-04 | 78  0.00368  3.40665e-04
 79 -0.01858  9.67636e-04 | 80 -0.01677 -1.72246e-04 | 81 -0.08185  1.12330e-03
 82  0.01594  2.42697e-03 | 83  0.09132  1.72360e-03 | 84  0.06747  2.23435e-03
 85 -0.99048  6.62185e-03 | 86 -0.99539  1.76899e-01 | 87 -0.97906  2.61613e-03
 88 -0.78257 -3.86602e-04 | 89 -0.92282  1.35475e-02 | 90 -0.98531  1.01175e-01
 91 -0.75352 -5.78670e-05 | 92 -0.47268 -2.35440e-03 | 93 -0.90263  5.77844e-03
 94 -0.97509  4.24972e-02 | 95 -0.77543 -2.23118e-04 | 96 -0.66821 -2.44033e-04
 97 -0.93098  7.98667e-03 | 98 -0.97053  9.64235e-03 | 99 -0.82182 -5.06924e-04
100 -0.65874 -5.50820e-04 |101 -0.95852  1.54742e-02 |102 -0.97241  1.07464e-02
103 -0.83374 -1.15045e-03 |104 -0.62132 -8.02271e-04 |105 -0.96566  9.77028e-03
106 -0.97693  5.22307e-04 |107 -0.74159  3.72059e-04 |108 -0.49948 -4.33035e-04
109 -0.92230  1.23435e-03 |110 -0.91652  2.24807e-03 |111 -0.65617 -1.84383e-04
112 -0.61324  1.67899e-04 |113 -0.95076 -2.39038e-03 |114 -0.91085 -4.14604e-06
115 -0.63664  2.08853e-04 |116 -0.64651  8.77972e-04 |117 -0.97303 -1.07967e-02
118 -0.92704 -1.25394e-03 |119 -0.60034 -4.18838e-05 |120 -0.51805 -3.68572e-05
121 -0.89435 -8.87658e-04 |122 -0.90905 -6.99335e-04 |123 -0.69307  7.72558e-04
124 -0.53688 -9.17138e-04 |125 -0.93430 -6.71205e-04 |126 -0.88567 -4.22322e-04
127 -0.80864  1.03853e-03 |128 -0.46536 -1.98415e-04 |129 -0.86843 -4.67482e-04
130 -0.91071  8.28703e-05 |131 -0.75373  4.51911e-04 |132 -0.68431  8.73150e-04
133 -0.90939  1.19429e-04 |134 -0.91058  1.18571e-03 |135 -0.69491  5.35699e-04
136 -0.65652 -8.34946e-04 |137 -0.87527  5.06341e-04 |138 -0.82223  5.58861e-04
139 -0.61901  2.68361e-04 |140 -0.59816  1.63067e-03 |141 -0.90337  9.48307e-04
142 -0.91294 -7.80431e-05 |143 -0.69835 -1.65080e-04 |144 -0.77276  5.39426e-04
145 -0.87320  1.66791e-04 |146 -0.89509  1.08525e-03 |147 -0.74867  7.59732e-05
148 -0.75658  7.11864e-05 |149 -0.88885  3.69988e-04 |150 -0.93044  1.06168e-03
151 -0.79482 -2.77810e-04 |152 -0.68320  8.78446e-05 |153 -0.80980  9.64995e-04
154 -0.92288  1.12057e-03 |155 -0.61969  1.26571e-03 |156 -0.44744  1.48308e-03
157 -0.85282 -1.92415e-04 |158 -0.87918  5.38400e-05 |159 -0.61474  2.19771e-04
160 -0.48593  8.29710e-04 |161 -0.67671  1.89717e-04 |162 -0.89715 -1.47960e-03
163 -0.78756 -2.10264e-04 |164 -0.47110  2.21688e-03 |165 -0.71718  6.85384e-04
166 -0.89785 -1.20560e-03 |167 -0.82488 -9.55369e-04 |168 -0.39767 -2.21385e-04
169 -0.76141 -7.29154e-05 |170 -0.85976 -1.25908e-03 |171 -0.67251  1.12826e-03
172 -0.60684  1.09261e-04 |173 -0.80662  1.89870e-05 |174 -0.92078 -1.24423e-04
175 -0.84247 -6.74065e-04 |176 -0.68229  1.97032e-04 |177 -0.84016 -7.91885e-04
178 -0.95945 -2.66008e-03 |179 -0.79559  1.59600e-04 |180 -0.82124 -1.00135e-04
181 -0.87133 -2.81863e-04 |182 -0.97710 -1.08427e-02 |183 -0.96613  3.17488e-05
184 -0.76149  2.36953e-04 |185 -0.76829  2.29812e-04 |186 -0.95840  2.50517e-03
187 -0.88257  3.84299e-04 |188 -0.69735 -4.31339e-04 |189 -0.01428  6.46213e-03
190  0.49394 -3.65025e-03 |191  0.45431  1.77580e-03 |192 -0.00052 -2.58071e-06
193  0.06684 -3.10464e-02 |194 -0.03985 -6.75311e-03 |195  0.39253  1.36702e-02
196 -0.05943  2.24181e-04 |197  0.08715  1.54674e-03 |198  0.43090 -1.03407e-03
199  0.96106  9.53364e-05 |200  0.00000 -1.50446e-30 |201  0.05135  3.63888e-03
202  0.48366 -2.76240e-03 |203  0.30054  4.20179e-04 |204  0.00000 -4.70254e-29
205  0.02125 -6.07454e-03 |206  0.38122  2.64282e-03 |207  0.32067  2.64762e-04
208  0.88309 -6.87971e-03 |209  0.06095 -1.67637e-03 |210  0.41724  1.71770e-03
211  0.40755 -3.09652e-04 |212  0.00000 -2.03664e-29 |213  0.07470 -9.57986e-04
214 -0.00066 -5.89383e-06 |215  0.37403  1.94353e-03 |216  0.00001  1.98026e-08
217  0.09145 -1.27854e-02 |218 -0.75057  6.94285e-03 |219  0.08349 -1.06841e-05
220  0.10320  5.13786e-04 |221  0.46625 -1.35470e-03 |222  0.00154  7.61726e-06
223  0.04115  3.64118e-04 |224  0.01194  2.73015e-05 |225  0.52226 -2.39665e-04
226  0.00039  1.61488e-06 |227  0.17158  8.14878e-01 |228 -0.22628  1.67931e-01
229  0.63556 -6.18358e-04 |230 -0.59405 -4.75726e-04 |231  0.00000  0.00000e+00
232 -0.00000 -1.31737e-10 |
232 variables; iteration 360; function evaluation 410; phase 8
Function value 1.6728935e+03; maximum gradient component mag 3.6122e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.69245 -1.55502e-03 |  2 -0.26040 -4.32345e-02 |  3 -0.07948 -8.98823e-03
  4 -0.44619 -7.10057e-02 |  5 -0.01174  1.05377e-03 |  6 -0.00397  6.99877e-04
  7 -0.00223 -1.08916e-04 |  8  0.00577  3.01233e-04 |  9  0.02578  1.08397e-03
 10  0.07474  1.43093e-03 | 11  0.16742  4.50229e-03 | 12  0.01703  1.95731e-03
 13  0.01435  2.95301e-03 | 14  0.05002  3.66314e-03 | 15  0.08053  5.90769e-03
 16  0.01256  3.82290e-03 | 17 -0.00789  3.21437e-03 | 18 -0.01002  2.69585e-03
 19 -0.01188  1.53751e-03 | 20  0.03453  1.44524e-03 | 21  0.07325  1.06988e-03
 22  0.00142  1.45933e-03 | 23  0.07038  1.58458e-03 | 24 -0.00189  1.14989e-03
 25 -0.01802  1.23407e-03 | 26  0.01259  1.54861e-03 | 27 -0.00610  9.69365e-04
 28 -0.03534  8.72417e-04 | 29 -0.07058  4.33937e-04 | 30 -0.08087  1.37850e-04
 31 -0.00429 -1.27769e-03 | 32  0.02523 -1.41331e-03 | 33  0.03648 -3.02980e-03
 34  0.03522 -2.17592e-03 | 35 -0.08847  2.24607e-04 | 36  0.08754 -4.24864e-03
 37 -0.08631  2.54333e-04 | 38 -0.10015  1.77130e-04 | 39  0.03249 -1.97597e-03
 40 -0.00827 -1.78126e-03 | 41  0.07156 -3.06398e-03 | 42 -0.00754 -1.25311e-03
 43  0.05561 -3.20308e-03 | 44 -0.11205  1.98966e-04 | 45  0.02998 -2.54714e-03
 46 -0.05121 -1.03616e-03 | 47 -0.03173 -2.30115e-03 | 48 -0.17336  8.12248e-04
 49 -0.05056  1.62406e-04 | 50  0.10569 -2.33119e-03 | 51 -0.01462 -8.53859e-04
 52 -0.02631 -9.16276e-04 | 53 -0.01442  5.94226e-04 | 54  0.01026 -2.43657e-04
 55  0.03984 -3.28578e-04 | 56  0.04500 -7.36510e-04 | 57  0.01000  7.28607e-06
 58 -0.02374  1.26112e-04 | 59  0.10840 -9.55968e-04 | 60  0.04814 -3.81814e-04
 61  0.08312 -1.24123e-03 | 62  0.05639 -1.31914e-04 | 63 -0.08872  2.20232e-04
 64  0.08491 -1.36439e-03 | 65 -0.00371  9.50367e-05 | 66 -0.01331 -4.63961e-04
 67 -0.01440 -6.89670e-04 | 68 -0.03289 -5.18318e-05 | 69  0.06114 -1.10918e-03
 70 -0.02367  3.36835e-04 | 71 -0.02606 -1.96646e-04 | 72 -0.02916  4.66932e-05
 73 -0.02369 -1.87695e-04 | 74 -0.06383  7.55540e-04 | 75 -0.03400  8.78263e-04
 76  0.02482  1.39695e-04 | 77 -0.01062  4.15020e-04 | 78  0.00366  4.78158e-04
 79 -0.01860  8.23526e-04 | 80 -0.01674  2.28086e-04 | 81 -0.08184  9.54582e-04
 82  0.01592  1.70581e-03 | 83  0.09130  1.33808e-03 | 84  0.06737  1.53839e-03
 85 -0.99048  5.50980e-03 | 86 -0.99539  1.63881e-01 | 87 -0.97906  2.44401e-03
 88 -0.78257 -4.79810e-04 | 89 -0.92282  1.19660e-02 | 90 -0.98531  8.15699e-02
 91 -0.75351 -1.79033e-04 | 92 -0.47267 -1.86464e-03 | 93 -0.90263  5.15391e-03
 94 -0.97509  3.26631e-02 | 95 -0.77543 -2.47617e-04 | 96 -0.66821 -3.71698e-04
 97 -0.93098  7.02102e-03 | 98 -0.97053  1.20914e-02 | 99 -0.82182 -3.01759e-04
100 -0.65874 -5.13071e-04 |101 -0.95852  1.24925e-02 |102 -0.97241  1.24011e-02
103 -0.83374 -5.88440e-04 |104 -0.62132 -5.35087e-04 |105 -0.96566  9.29234e-03
106 -0.97693  6.73743e-03 |107 -0.74159  1.90722e-04 |108 -0.49948 -2.29520e-04
109 -0.92230  1.14137e-03 |110 -0.91652  1.88437e-03 |111 -0.65617 -1.48785e-05
112 -0.61324  9.73872e-05 |113 -0.95076 -1.19232e-03 |114 -0.91085  2.19257e-04
115 -0.63664  2.00679e-04 |116 -0.64651  6.80442e-04 |117 -0.97303 -6.08245e-03
118 -0.92704 -5.49742e-04 |119 -0.60034  8.36419e-05 |120 -0.51805  7.05299e-05
121 -0.89435 -7.25697e-04 |122 -0.90905 -6.19828e-04 |123 -0.69307  4.18857e-04
124 -0.53688 -5.79474e-04 |125 -0.93430 -8.87831e-04 |126 -0.88567 -4.07564e-04
127 -0.80864  5.49285e-04 |128 -0.46536 -1.44703e-04 |129 -0.86843 -4.25067e-04
130 -0.91071 -5.90094e-05 |131 -0.75373  2.51050e-04 |132 -0.68431  5.61449e-04
133 -0.90939  1.03289e-04 |134 -0.91058  7.94661e-04 |135 -0.69491  3.42046e-04
136 -0.65652 -6.17559e-04 |137 -0.87526  3.08063e-04 |138 -0.82223  3.97539e-04
139 -0.61900  1.61588e-04 |140 -0.59816  1.08893e-03 |141 -0.90337  4.45754e-04
142 -0.91294 -5.77492e-05 |143 -0.69835 -3.52029e-05 |144 -0.77276  2.93052e-04
145 -0.87320  1.37489e-04 |146 -0.89509  7.43314e-04 |147 -0.74867  1.21066e-04
148 -0.75658  4.92450e-05 |149 -0.88885  3.92932e-04 |150 -0.93044  9.86941e-04
151 -0.79482 -3.83481e-05 |152 -0.68320  1.02532e-04 |153 -0.80980  7.12040e-04
154 -0.92288  9.50608e-04 |155 -0.61969  8.85595e-04 |156 -0.44743  1.08581e-03
157 -0.85281 -3.76493e-04 |158 -0.87918 -3.50591e-04 |159 -0.61473  1.84551e-04
160 -0.48593  6.25329e-04 |161 -0.67670  5.11160e-06 |162 -0.89715 -1.37884e-03
163 -0.78756 -4.68598e-05 |164 -0.47110  1.48381e-03 |165 -0.71718  2.36805e-04
166 -0.89785 -1.19243e-03 |167 -0.82488 -4.66584e-04 |168 -0.39767 -1.27756e-04
169 -0.76142 -2.41960e-04 |170 -0.85976 -1.09851e-03 |171 -0.67252  6.53619e-04
172 -0.60684  1.95162e-04 |173 -0.80662 -1.06234e-04 |174 -0.92078 -4.85007e-04
175 -0.84247 -3.03350e-04 |176 -0.68228  2.29596e-04 |177 -0.84016 -5.55076e-04
178 -0.95945 -2.17730e-03 |179 -0.79559  1.59943e-04 |180 -0.82124  1.83627e-05
181 -0.87133 -3.27550e-04 |182 -0.97710 -6.97011e-03 |183 -0.96613 -1.28800e-05
184 -0.76149  1.67824e-04 |185 -0.76829  1.69086e-04 |186 -0.95840  1.39348e-03
187 -0.88257  2.23148e-04 |188 -0.69734 -1.84987e-04 |189 -0.01426  5.09960e-03
190  0.49395 -3.04116e-03 |191  0.45430  1.22011e-03 |192 -0.00074 -3.64449e-06
193  0.06684 -2.24379e-02 |194 -0.03984  2.94510e-03 |195  0.39253  1.07493e-02
196 -0.06423  1.29955e-04 |197  0.08716  8.15011e-04 |198  0.43090 -6.80362e-04
199  0.96105  7.37337e-05 |200  0.00000 -1.50443e-30 |201  0.05135  2.65749e-03
202  0.48366 -1.96990e-03 |203  0.30054  2.96175e-04 |204  0.00000 -4.70206e-29
205  0.02125 -4.72478e-03 |206  0.38122  2.09335e-03 |207  0.32069  8.23885e-06
208  0.88309 -5.56177e-03 |209  0.06095 -1.34244e-03 |210  0.41724  1.24645e-03
211  0.40755 -1.91356e-04 |212  0.00000 -2.03729e-29 |213  0.07470 -8.34258e-04
214  0.00209  9.15712e-06 |215  0.37403  1.18844e-03 |216  0.00001  6.07014e-08
217  0.09145 -1.15369e-02 |218 -0.75057  6.10857e-03 |219  0.08348  4.57487e-05
220  0.00546 -7.01064e-04 |221  0.46625 -8.53750e-04 |222  0.00075 -4.55630e-06
223  0.04114  1.99823e-04 |224  0.02113  1.01603e-04 |225  0.52225 -1.98500e-04
226  0.00075  3.65335e-06 |227  0.16686  3.61223e-01 |228 -0.20816  9.20290e-02
229  0.63351 -3.78618e-04 |230 -0.59102 -1.92263e-04 |231  0.00000  0.00000e+00
232 -0.00000 -1.85986e-10 |
232 variables; iteration 380; function evaluation 433; phase 8
Function value 1.6728933e+03; maximum gradient component mag 4.7508e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.69271  5.08085e-03 |  2 -0.26040  1.05530e-01 |  3 -0.07951  2.76797e-02
  4 -0.44619  2.39246e-01 |  5 -0.01176 -2.29451e-03 |  6 -0.00398 -1.04082e-03
  7 -0.00222  2.05025e-03 |  8  0.00576  5.47798e-04 |  9  0.02576 -1.09204e-03
 10  0.07473 -4.80916e-04 | 11  0.16742 -1.89059e-03 | 12  0.01704 -8.38720e-04
 13  0.01434 -2.64605e-03 | 14  0.05002 -2.06441e-03 | 15  0.08053 -4.22571e-03
 16  0.01256 -4.42388e-03 | 17 -0.00789 -3.37825e-03 | 18 -0.01002 -4.10570e-03
